block_number,sibling_cnt
12967587,0
12967588,0
12967589,0
12967590,0
12967591,1
12967592,0
12967593,0
12967594,0
12967595,0
12967596,1
12967597,0
12967598,0
12967599,0
12967600,0
12967601,0
12967602,1
12967603,0
12967604,0
12967605,0
12967606,0
12967607,0
12967608,0
12967609,0
12967610,0
12967611,0
12967612,0
12967613,1
12967614,0
12967615,0
12967616,0
12967617,0
12967618,0
12967619,0
12967620,0
12967621,0
12967622,0
12967623,0
12967624,0
12967625,0
12967626,0
12967627,0
12967628,0
12967629,0
12967630,0
12967631,0
12967632,0
12967633,0
12967634,0
12967635,0
12967636,0
12967637,0
12967638,0
12967639,0
12967640,0
12967641,0
12967642,0
12967643,0
12967644,0
12967645,0
12967646,0
12967647,0
12967648,0
12967649,0
12967650,0
12967651,0
12967652,0
12967653,0
12967654,0
12967655,0
12967656,0
12967657,0
12967658,0
12967659,0
12967660,0
12967661,0
12967662,0
12967663,0
12967664,0
12967665,1
12967666,0
12967667,0
12967668,0
12967669,0
12967670,0
12967671,0
12967672,0
12967673,0
12967674,0
12967675,0
12967676,0
12967677,0
12967678,0
12967679,0
12967680,0
12967681,1
12967682,0
12967683,0
12967684,0
12967685,0
12967686,0
12967687,0
12967688,0
12967689,0
12967690,0
12967691,0
12967692,0
12967693,0
12967694,0
12967695,0
12967696,1
12967697,0
12967698,0
12967699,0
12967700,0
12967701,0
12967702,0
12967703,0
12967704,0
12967705,0
12967706,0
12967707,0
12967708,0
12967709,0
12967710,0
12967711,0
12967712,0
12967713,0
12967714,0
12967715,0
12967716,0
12967717,0
12967718,0
12967719,0
12967720,0
12967721,0
12967722,0
12967723,0
12967724,0
12967725,0
12967726,0
12967727,0
12967728,0
12967729,0
12967730,0
12967731,0
12967732,0
12967733,0
12967734,0
12967735,0
12967736,0
12967737,0
12967738,0
12967739,0
12967740,1
12967741,0
12967742,0
12967743,0
12967744,0
12967745,0
12967746,0
12967747,0
12967748,0
12967749,0
12967750,0
12967751,0
12967752,0
12967753,0
12967754,0
12967755,0
12967756,0
12967757,0
12967758,0
12967759,0
12967760,0
12967761,0
12967762,0
12967763,0
12967764,0
12967765,0
12967766,0
12967767,0
12967768,0
12967769,0
12967770,0
12967771,0
12967772,0
12967773,0
12967774,0
12967775,0
12967776,0
12967777,0
12967778,0
12967779,0
12967780,0
12967781,0
12967782,0
12967783,0
12967784,0
12967785,0
12967786,0
12967787,0
12967788,0
12967789,0
12967790,0
12967791,0
12967792,0
12967793,0
12967794,0
12967795,0
12967796,0
12967797,1
12967798,0
12967799,0
12967800,0
12967801,0
12967802,1
12967803,0
12967804,0
12967805,0
12967806,0
12967807,0
12967808,0
12967809,0
12967810,0
12967811,0
12967812,0
12967813,0
12967814,0
12967815,0
12967816,0
12967817,0
12967818,0
12967819,0
12967820,0
12967821,0
12967822,0
12967823,0
12967824,0
12967825,0
12967826,0
12967827,0
12967828,1
12967829,0
12967830,0
12967831,0
12967832,1
12967833,0
12967834,0
12967835,0
12967836,0
12967837,0
12967838,0
12967839,0
12967840,0
12967841,0
12967842,0
12967843,0
12967844,1
12967845,0
12967846,0
12967847,0
12967848,0
12967849,0
12967850,0
12967851,0
12967852,0
12967853,0
12967854,0
12967855,0
12967856,0
12967857,0
12967858,0
12967859,0
12967860,0
12967861,0
12967862,0
12967863,0
12967864,0
12967865,0
12967866,0
12967867,0
12967868,0
12967869,0
12967870,0
12967871,0
12967872,0
12967873,0
12967874,0
12967875,0
12967876,0
12967877,0
12967878,0
12967879,0
12967880,1
12967881,0
12967882,0
12967883,0
12967884,0
12967885,0
12967886,0
12967887,0
12967888,0
12967889,0
12967890,0
12967891,0
12967892,0
12967893,0
12967894,1
12967895,0
12967896,0
12967897,0
12967898,0
12967899,0
12967900,0
12967901,0
12967902,0
12967903,1
12967904,0
12967905,0
12967906,0
12967907,0
12967908,0
12967909,1
12967910,0
12967911,0
12967912,0
12967913,0
12967914,0
12967915,0
12967916,0
12967917,0
12967918,0
12967919,0
12967920,0
12967921,0
12967922,0
12967923,0
12967924,0
12967925,0
12967926,1
12967927,0
12967928,0
12967929,0
12967930,0
12967931,1
12967932,0
12967933,0
12967934,0
12967935,0
12967936,1
12967937,0
12967938,0
12967939,0
12967940,0
12967941,0
12967942,0
12967943,0
12967944,0
12967945,0
12967946,0
12967947,1
12967948,0
12967949,0
12967950,0
12967951,0
12967952,0
12967953,0
12967954,0
12967955,0
12967956,0
12967957,0
12967958,0
12967959,0
12967960,0
12967961,0
12967962,0
12967963,0
12967964,0
12967965,0
12967966,0
12967967,0
12967968,0
12967969,0
12967970,0
12967971,0
12967972,0
12967973,0
12967974,0
12967975,0
12967976,0
12967977,0
12967978,0
12967979,0
12967980,0
12967981,0
12967982,0
12967983,0
12967984,0
12967985,0
12967986,0
12967987,0
12967988,0
12967989,0
12967990,0
12967991,0
12967992,0
12967993,0
12967994,0
12967995,0
12967996,0
12967997,0
12967998,0
12967999,0
12968000,0
12968001,0
12968002,0
12968003,0
12968004,0
12968005,0
12968006,0
12968007,0
12968008,0
12968009,0
12968010,0
12968011,0
12968012,0
12968013,0
12968014,0
12968015,0
12968016,0
12968017,0
12968018,0
12968019,0
12968020,0
12968021,0
12968022,0
12968023,0
12968024,0
12968025,0
12968026,0
12968027,0
12968028,0
12968029,0
12968030,0
12968031,0
12968032,0
12968033,0
12968034,0
12968035,1
12968036,0
12968037,0
12968038,0
12968039,0
12968040,0
12968041,0
12968042,0
12968043,0
12968044,0
12968045,0
12968046,0
12968047,0
12968048,0
12968049,0
12968050,0
12968051,0
12968052,0
12968053,0
12968054,0
12968055,0
12968056,0
12968057,0
12968058,0
12968059,0
12968060,1
12968061,0
12968062,0
12968063,0
12968064,0
12968065,1
12968066,0
12968067,0
12968068,0
12968069,0
12968070,0
12968071,0
12968072,0
12968073,0
12968074,0
12968075,0
12968076,0
12968077,0
12968078,0
12968079,0
12968080,0
12968081,0
12968082,0
12968083,0
12968084,0
12968085,0
12968086,1
12968087,0
12968088,0
12968089,0
12968090,0
12968091,0
12968092,1
12968093,0
12968094,0
12968095,0
12968096,0
12968097,1
12968098,0
12968099,0
12968100,0
12968101,0
12968102,0
12968103,0
12968104,0
12968105,0
12968106,0
12968107,0
12968108,0
12968109,0
12968110,0
12968111,0
12968112,0
12968113,0
12968114,0
12968115,0
12968116,0
12968117,0
12968118,0
12968119,1
12968120,0
12968121,0
12968122,0
12968123,0
12968124,0
12968125,0
12968126,0
12968127,0
12968128,0
12968129,0
12968130,0
12968131,0
12968132,0
12968133,0
12968134,0
12968135,0
12968136,0
12968137,1
12968138,0
12968139,0
12968140,0
12968141,0
12968142,0
12968143,0
12968144,0
12968145,0
12968146,0
12968147,0
12968148,0
12968149,0
12968150,0
12968151,0
12968152,0
12968153,0
12968154,0
12968155,0
12968156,0
12968157,1
12968158,0
12968159,0
12968160,0
12968161,0
12968162,0
12968163,0
12968164,0
12968165,0
12968166,0
12968167,0
12968168,0
12968169,1
12968170,0
12968171,0
12968172,0
12968173,0
12968174,0
12968175,0
12968176,0
12968177,0
12968178,0
12968179,0
12968180,0
12968181,0
12968182,0
12968183,0
12968184,0
12968185,0
12968186,0
12968187,0
12968188,0
12968189,0
12968190,0
12968191,0
12968192,0
12968193,1
12968194,0
12968195,0
12968196,0
12968197,0
12968198,0
12968199,0
12968200,0
12968201,0
12968202,0
12968203,0
12968204,0
12968205,0
12968206,0
12968207,0
12968208,0
12968209,0
12968210,0
12968211,0
12968212,0
12968213,0
12968214,0
12968215,0
12968216,0
12968217,0
12968218,0
12968219,0
12968220,0
12968221,0
12968222,0
12968223,0
12968224,0
12968225,0
12968226,0
12968227,0
12968228,0
12968229,0
12968230,0
12968231,0
12968232,0
12968233,0
12968234,0
12968235,0
12968236,0
12968237,2
12968238,0
12968239,0
12968240,0
12968241,0
12968242,0
12968243,0
12968244,0
12968245,0
12968246,0
12968247,0
12968248,0
12968249,0
12968250,1
12968251,0
12968252,0
12968253,0
12968254,0
12968255,0
12968256,0
12968257,0
12968258,0
12968259,0
12968260,0
12968261,0
12968262,0
12968263,0
12968264,0
12968265,0
12968266,0
12968267,0
12968268,0
12968269,0
12968270,0
12968271,0
12968272,0
12968273,0
12968274,0
12968275,0
12968276,0
12968277,0
12968278,0
12968279,0
12968280,0
12968281,0
12968282,0
12968283,0
12968284,0
12968285,0
12968286,0
12968287,0
12968288,0
12968289,0
12968290,0
12968291,0
12968292,0
12968293,0
12968294,0
12968295,0
12968296,0
12968297,0
12968298,0
12968299,0
12968300,1
12968301,0
12968302,0
12968303,0
12968304,0
12968305,0
12968306,0
12968307,0
12968308,0
12968309,0
12968310,0
12968311,0
12968312,0
12968313,0
12968314,0
12968315,0
12968316,0
12968317,0
12968318,0
12968319,0
12968320,1
12968321,0
12968322,0
12968323,0
12968324,0
12968325,0
12968326,0
12968327,0
12968328,0
12968329,0
12968330,0
12968331,0
12968332,0
12968333,0
12968334,0
12968335,0
12968336,0
12968337,0
12968338,0
12968339,0
12968340,0
12968341,0
12968342,0
12968343,0
12968344,0
12968345,0
12968346,0
12968347,0
12968348,0
12968349,0
12968350,0
12968351,0
12968352,0
12968353,0
12968354,0
12968355,1
12968356,0
12968357,0
12968358,0
12968359,0
12968360,0
12968361,0
12968362,0
12968363,0
12968364,0
12968365,0
12968366,0
12968367,0
12968368,0
12968369,0
12968370,0
12968371,0
12968372,0
12968373,0
12968374,0
12968375,0
12968376,0
12968377,0
12968378,0
12968379,0
12968380,0
12968381,0
12968382,0
12968383,0
12968384,0
12968385,0
12968386,0
12968387,0
12968388,0
12968389,0
12968390,0
12968391,0
12968392,0
12968393,0
12968394,0
12968395,0
12968396,1
12968397,0
12968398,0
12968399,0
12968400,0
12968401,0
12968402,0
12968403,0
12968404,0
12968405,0
12968406,0
12968407,0
12968408,0
12968409,0
12968410,0
12968411,1
12968412,0
12968413,0
12968414,0
12968415,1
12968416,0
12968417,0
12968418,0
12968419,0
12968420,0
12968421,0
12968422,0
12968423,0
12968424,0
12968425,0
12968426,0
12968427,0
12968428,0
12968429,0
12968430,0
12968431,0
12968432,0
12968433,0
12968434,0
12968435,0
12968436,1
12968437,0
12968438,0
12968439,0
12968440,0
12968441,0
12968442,0
12968443,0
12968444,0
12968445,0
12968446,0
12968447,0
12968448,1
12968449,0
12968450,1
12968451,0
12968452,0
12968453,0
12968454,0
12968455,0
12968456,0
12968457,1
12968458,0
12968459,0
12968460,0
12968461,0
12968462,0
12968463,0
12968464,0
12968465,0
12968466,0
12968467,0
12968468,0
12968469,0
12968470,0
12968471,0
12968472,0
12968473,0
12968474,0
12968475,0
12968476,0
12968477,0
12968478,0
12968479,0
12968480,0
12968481,0
12968482,0
12968483,1
12968484,0
12968485,0
12968486,0
12968487,0
12968488,0
12968489,0
12968490,0
12968491,0
12968492,0
12968493,0
12968494,0
12968495,0
12968496,0
12968497,0
12968498,0
12968499,0
12968500,0
12968501,0
12968502,0
12968503,0
12968504,0
12968505,0
12968506,0
12968507,0
12968508,0
12968509,0
12968510,1
12968511,0
12968512,0
12968513,0
12968514,0
12968515,0
12968516,0
12968517,0
12968518,0
12968519,0
12968520,1
12968521,1
12968522,0
12968523,0
12968524,0
12968525,0
12968526,0
12968527,0
12968528,0
12968529,0
12968530,0
12968531,0
12968532,0
12968533,0
12968534,0
12968535,0
12968536,0
12968537,0
12968538,0
12968539,0
12968540,0
12968541,0
12968542,0
12968543,0
12968544,0
12968545,0
12968546,0
12968547,0
12968548,0
12968549,0
12968550,0
12968551,0
12968552,0
12968553,0
12968554,0
12968555,0
12968556,0
12968557,0
12968558,0
12968559,0
12968560,0
12968561,0
12968562,0
12968563,0
12968564,0
12968565,0
12968566,0
12968567,1
12968568,0
12968569,0
12968570,0
12968571,0
12968572,0
12968573,0
12968574,0
12968575,1
12968576,0
12968577,0
12968578,1
12968579,0
12968580,0
12968581,0
12968582,0
12968583,0
12968584,0
12968585,0
12968586,0
12968587,0
12968588,0
12968589,1
12968590,0
12968591,0
12968592,0
12968593,0
12968594,0
12968595,0
12968596,0
12968597,1
12968598,0
12968599,1
12968600,0
12968601,0
12968602,0
12968603,0
12968604,0
12968605,0
12968606,0
12968607,0
12968608,0
12968609,0
12968610,0
12968611,0
12968612,0
12968613,0
12968614,0
12968615,0
12968616,0
12968617,0
12968618,0
12968619,0
12968620,0
12968621,0
12968622,0
12968623,0
12968624,0
12968625,1
12968626,0
12968627,0
12968628,0
12968629,0
12968630,0
12968631,0
12968632,0
12968633,0
12968634,1
12968635,0
12968636,0
12968637,0
12968638,0
12968639,0
12968640,0
12968641,0
12968642,0
12968643,0
12968644,0
12968645,0
12968646,0
12968647,0
12968648,0
12968649,0
12968650,0
12968651,0
12968652,0
12968653,0
12968654,0
12968655,0
12968656,0
12968657,0
12968658,0
12968659,0
12968660,0
12968661,0
12968662,0
12968663,0
12968664,0
12968665,0
12968666,0
12968667,0
12968668,0
12968669,0
12968670,0
12968671,0
12968672,0
12968673,0
12968674,0
12968675,0
12968676,0
12968677,0
12968678,0
12968679,0
12968680,0
12968681,0
12968682,0
12968683,1
12968684,0
12968685,0
12968686,0
12968687,0
12968688,0
12968689,0
12968690,0
12968691,0
12968692,0
12968693,0
12968694,0
12968695,0
12968696,0
12968697,0
12968698,0
12968699,0
12968700,0
12968701,0
12968702,0
12968703,0
12968704,0
12968705,0
12968706,0
12968707,0
12968708,0
12968709,0
12968710,0
12968711,0
12968712,0
12968713,0
12968714,0
12968715,0
12968716,0
12968717,0
12968718,1
12968719,0
12968720,0
12968721,0
12968722,0
12968723,0
12968724,0
12968725,1
12968726,0
12968727,0
12968728,1
12968729,0
12968730,0
12968731,0
12968732,0
12968733,0
12968734,1
12968735,0
12968736,0
12968737,0
12968738,0
12968739,0
12968740,0
12968741,0
12968742,0
12968743,0
12968744,0
12968745,0
12968746,0
12968747,0
12968748,0
12968749,0
12968750,0
12968751,0
12968752,0
12968753,0
12968754,0
12968755,0
12968756,0
12968757,0
12968758,0
12968759,0
12968760,0
12968761,0
12968762,1
12968763,0
12968764,0
12968765,0
12968766,0
12968767,0
12968768,0
12968769,0
12968770,0
12968771,0
12968772,0
12968773,0
12968774,0
12968775,0
12968776,0
12968777,0
12968778,0
12968779,1
12968780,0
12968781,0
12968782,0
12968783,0
12968784,0
12968785,0
12968786,0
12968787,0
12968788,0
12968789,0
12968790,0
12968791,0
12968792,0
12968793,0
12968794,0
12968795,0
12968796,0
12968797,0
12968798,1
12968799,0
12968800,0
12968801,0
12968802,0
12968803,0
12968804,0
12968805,0
12968806,0
12968807,0
12968808,0
12968809,1
12968810,0
12968811,0
12968812,0
12968813,0
12968814,0
12968815,0
12968816,0
12968817,0
12968818,0
12968819,0
12968820,0
12968821,0
12968822,0
12968823,0
12968824,0
12968825,0
12968826,0
12968827,0
12968828,0
12968829,0
12968830,0
12968831,0
12968832,0
12968833,0
12968834,0
12968835,1
12968836,0
12968837,0
12968838,0
12968839,0
12968840,0
12968841,0
12968842,0
12968843,0
12968844,0
12968845,0
12968846,0
12968847,0
12968848,0
12968849,1
12968850,0
12968851,0
12968852,0
12968853,0
12968854,1
12968855,0
12968856,0
12968857,0
12968858,0
12968859,0
12968860,0
12968861,0
12968862,0
12968863,0
12968864,0
12968865,0
12968866,0
12968867,0
12968868,0
12968869,0
12968870,0
12968871,0
12968872,0
12968873,0
12968874,0
12968875,0
12968876,0
12968877,0
12968878,0
12968879,0
12968880,0
12968881,0
12968882,0
12968883,0
12968884,0
12968885,0
12968886,0
12968887,0
12968888,0
12968889,0
12968890,0
12968891,0
12968892,0
12968893,0
12968894,0
12968895,0
12968896,0
12968897,0
12968898,0
12968899,0
12968900,0
12968901,1
12968902,0
12968903,0
12968904,0
12968905,0
12968906,0
12968907,0
12968908,0
12968909,0
12968910,0
12968911,0
12968912,0
12968913,0
12968914,0
12968915,0
12968916,1
12968917,0
12968918,0
12968919,0
12968920,0
12968921,0
12968922,0
12968923,0
12968924,0
12968925,0
12968926,0
12968927,0
12968928,0
12968929,0
12968930,0
12968931,0
12968932,0
12968933,0
12968934,0
12968935,0
12968936,0
12968937,1
12968938,0
12968939,0
12968940,0
12968941,0
12968942,1
12968943,0
12968944,0
12968945,0
12968946,0
12968947,0
12968948,0
12968949,0
12968950,0
12968951,0
12968952,0
12968953,0
12968954,0
12968955,0
12968956,0
12968957,0
12968958,1
12968959,0
12968960,0
12968961,0
12968962,0
12968963,0
12968964,0
12968965,0
12968966,0
12968967,0
12968968,0
12968969,0
12968970,0
12968971,0
12968972,0
12968973,0
12968974,0
12968975,0
12968976,0
12968977,0
12968978,0
12968979,0
12968980,0
12968981,0
12968982,0
12968983,0
12968984,0
12968985,0
12968986,0
12968987,0
12968988,0
12968989,0
12968990,0
12968991,0
12968992,0
12968993,0
12968994,0
12968995,0
12968996,0
12968997,0
12968998,0
12968999,0
12969000,0
12969001,0
12969002,0
12969003,0
12969004,0
12969005,0
12969006,0
12969007,0
12969008,0
12969009,0
12969010,0
12969011,0
12969012,0
12969013,0
12969014,0
12969015,0
12969016,0
12969017,0
12969018,0
12969019,0
12969020,0
12969021,0
12969022,0
12969023,0
12969024,0
12969025,0
12969026,0
12969027,0
12969028,0
12969029,0
12969030,0
12969031,0
12969032,0
12969033,0
12969034,0
12969035,0
12969036,0
12969037,0
12969038,0
12969039,0
12969040,0
12969041,0
12969042,0
12969043,0
12969044,1
12969045,0
12969046,0
12969047,0
12969048,0
12969049,0
12969050,0
12969051,0
12969052,0
12969053,0
12969054,0
12969055,0
12969056,0
12969057,0
12969058,0
12969059,0
12969060,0
12969061,0
12969062,0
12969063,0
12969064,0
12969065,0
12969066,0
12969067,0
12969068,1
12969069,0
12969070,0
12969071,0
12969072,0
12969073,0
12969074,0
12969075,0
12969076,0
12969077,0
12969078,0
12969079,0
12969080,0
12969081,0
12969082,0
12969083,0
12969084,0
12969085,0
12969086,0
12969087,0
12969088,0
12969089,0
12969090,0
12969091,0
12969092,0
12969093,0
12969094,0
12969095,0
12969096,0
12969097,0
12969098,0
12969099,0
12969100,0
12969101,0
12969102,0
12969103,0
12969104,0
12969105,0
12969106,0
12969107,0
12969108,0
12969109,0
12969110,0
12969111,0
12969112,0
12969113,0
12969114,0
12969115,0
12969116,0
12969117,0
12969118,0
12969119,0
12969120,0
12969121,0
12969122,0
12969123,0
12969124,0
12969125,0
12969126,0
12969127,0
12969128,0
12969129,0
12969130,0
12969131,0
12969132,0
12969133,0
12969134,1
12969135,0
12969136,0
12969137,0
12969138,0
12969139,0
12969140,0
12969141,0
12969142,0
12969143,0
12969144,0
12969145,0
12969146,0
12969147,0
12969148,0
12969149,0
12969150,0
12969151,0
12969152,0
12969153,0
12969154,0
12969155,0
12969156,0
12969157,0
12969158,0
12969159,0
12969160,0
12969161,0
12969162,0
12969163,0
12969164,0
12969165,0
12969166,0
12969167,0
12969168,0
12969169,0
12969170,1
12969171,0
12969172,0
12969173,0
12969174,0
12969175,0
12969176,0
12969177,0
12969178,0
12969179,0
12969180,0
12969181,0
12969182,0
12969183,0
12969184,0
12969185,0
12969186,0
12969187,0
12969188,0
12969189,0
12969190,0
12969191,0
12969192,0
12969193,0
12969194,0
12969195,0
12969196,0
12969197,0
12969198,0
12969199,0
12969200,0
12969201,0
12969202,0
12969203,0
12969204,0
12969205,1
12969206,0
12969207,0
12969208,0
12969209,1
12969210,0
12969211,0
12969212,0
12969213,0
12969214,0
12969215,0
12969216,0
12969217,0
12969218,0
12969219,0
12969220,0
12969221,0
12969222,0
12969223,0
12969224,1
12969225,0
12969226,0
12969227,0
12969228,0
12969229,0
12969230,1
12969231,1
12969232,0
12969233,0
12969234,0
12969235,0
12969236,0
12969237,0
12969238,0
12969239,0
12969240,0
12969241,0
12969242,0
12969243,0
12969244,0
12969245,0
12969246,0
12969247,0
12969248,0
12969249,0
12969250,0
12969251,1
12969252,0
12969253,0
12969254,0
12969255,0
12969256,0
12969257,0
12969258,0
12969259,0
12969260,0
12969261,0
12969262,0
12969263,0
12969264,0
12969265,0
12969266,0
12969267,0
12969268,0
12969269,0
12969270,0
12969271,0
12969272,0
12969273,0
12969274,0
12969275,1
12969276,0
12969277,0
12969278,0
12969279,0
12969280,0
12969281,0
12969282,0
12969283,0
12969284,0
12969285,0
12969286,0
12969287,0
12969288,0
12969289,0
12969290,0
12969291,0
12969292,0
12969293,0
12969294,0
12969295,0
12969296,0
12969297,0
12969298,0
12969299,0
12969300,0
12969301,0
12969302,0
12969303,0
12969304,0
12969305,0
12969306,0
12969307,0
12969308,0
12969309,0
12969310,0
12969311,0
12969312,0
12969313,0
12969314,0
12969315,0
12969316,0
12969317,0
12969318,0
12969319,0
12969320,0
12969321,0
12969322,0
12969323,0
12969324,0
12969325,0
12969326,0
12969327,0
12969328,0
12969329,0
12969330,0
12969331,0
12969332,0
12969333,0
12969334,0
12969335,0
12969336,0
12969337,0
12969338,1
12969339,0
12969340,0
12969341,0
12969342,0
12969343,0
12969344,0
12969345,0
12969346,0
12969347,0
12969348,0
12969349,0
12969350,0
12969351,0
12969352,0
12969353,0
12969354,0
12969355,0
12969356,0
12969357,0
12969358,0
12969359,0
12969360,0
12969361,0
12969362,1
12969363,0
12969364,0
12969365,0
12969366,0
12969367,0
12969368,0
12969369,0
12969370,0
12969371,0
12969372,0
12969373,1
12969374,0
12969375,0
12969376,0
12969377,0
12969378,0
12969379,0
12969380,0
12969381,0
12969382,0
12969383,0
12969384,0
12969385,0
12969386,0
12969387,0
12969388,0
12969389,0
12969390,0
12969391,0
12969392,0
12969393,0
12969394,0
12969395,0
12969396,0
12969397,0
12969398,0
12969399,0
12969400,0
12969401,0
12969402,0
12969403,0
12969404,0
12969405,0
12969406,0
12969407,0
12969408,0
12969409,0
12969410,0
12969411,0
12969412,0
12969413,0
12969414,0
12969415,0
12969416,0
12969417,0
12969418,0
12969419,0
12969420,0
12969421,0
12969422,0
12969423,0
12969424,0
12969425,0
12969426,0
12969427,0
12969428,0
12969429,0
12969430,0
12969431,0
12969432,0
12969433,0
12969434,0
12969435,0
12969436,1
12969437,0
12969438,0
12969439,0
12969440,0
12969441,0
12969442,0
12969443,0
12969444,0
12969445,0
12969446,0
12969447,0
12969448,0
12969449,0
12969450,0
12969451,0
12969452,0
12969453,0
12969454,0
12969455,0
12969456,0
12969457,0
12969458,0
12969459,0
12969460,0
12969461,0
12969462,0
12969463,1
12969464,0
12969465,0
12969466,0
12969467,0
12969468,0
12969469,0
12969470,0
12969471,0
12969472,0
12969473,0
12969474,0
12969475,0
12969476,0
12969477,0
12969478,0
12969479,0
12969480,0
12969481,0
12969482,1
12969483,0
12969484,0
12969485,0
12969486,0
12969487,0
12969488,0
12969489,0
12969490,1
12969491,0
12969492,1
12969493,0
12969494,0
12969495,0
12969496,0
12969497,0
12969498,0
12969499,0
12969500,0
12969501,0
12969502,0
12969503,0
12969504,0
12969505,0
12969506,0
12969507,0
12969508,0
12969509,0
12969510,0
12969511,0
12969512,1
12969513,0
12969514,0
12969515,0
12969516,0
12969517,0
12969518,0
12969519,0
12969520,1
12969521,0
12969522,1
12969523,0
12969524,0
12969525,0
12969526,0
12969527,0
12969528,0
12969529,0
12969530,0
12969531,0
12969532,0
12969533,0
12969534,0
12969535,0
12969536,0
12969537,0
12969538,0
12969539,0
12969540,0
12969541,0
12969542,0
12969543,0
12969544,0
12969545,0
12969546,0
12969547,0
12969548,0
12969549,0
12969550,0
12969551,0
12969552,0
12969553,0
12969554,0
12969555,0
12969556,0
12969557,0
12969558,0
12969559,0
12969560,0
12969561,0
12969562,0
12969563,0
12969564,0
12969565,0
12969566,0
12969567,0
12969568,0
12969569,0
12969570,0
12969571,0
12969572,0
12969573,0
12969574,0
12969575,0
12969576,1
12969577,0
12969578,0
12969579,0
12969580,0
12969581,0
12969582,0
12969583,0
12969584,0
12969585,0
12969586,0
12969587,0
12969588,0
12969589,0
12969590,0
12969591,0
12969592,0
12969593,0
12969594,1
12969595,0
12969596,0
12969597,1
12969598,0
12969599,0
12969600,0
12969601,0
12969602,0
12969603,0
12969604,0
12969605,0
12969606,1
12969607,0
12969608,0
12969609,0
12969610,0
12969611,0
12969612,0
12969613,0
12969614,0
12969615,0
12969616,0
12969617,0
12969618,0
12969619,0
12969620,0
12969621,0
12969622,0
12969623,0
12969624,0
12969625,0
12969626,0
12969627,0
12969628,0
12969629,1
12969630,0
12969631,0
12969632,0
12969633,0
12969634,0
12969635,0
12969636,0
12969637,0
12969638,0
12969639,0
12969640,0
12969641,0
12969642,0
12969643,0
12969644,0
12969645,0
12969646,0
12969647,0
12969648,0
12969649,0
12969650,0
12969651,0
12969652,0
12969653,0
12969654,0
12969655,0
12969656,0
12969657,0
12969658,0
12969659,0
12969660,1
12969661,0
12969662,0
12969663,0
12969664,0
12969665,0
12969666,0
12969667,0
12969668,0
12969669,0
12969670,0
12969671,0
12969672,0
12969673,0
12969674,0
12969675,0
12969676,0
12969677,0
12969678,0
12969679,0
12969680,0
12969681,1
12969682,0
12969683,0
12969684,0
12969685,0
12969686,0
12969687,0
12969688,0
12969689,1
12969690,0
12969691,0
12969692,0
12969693,0
12969694,0
12969695,0
12969696,0
12969697,0
12969698,0
12969699,0
12969700,0
12969701,0
12969702,0
12969703,0
12969704,0
12969705,0
12969706,0
12969707,0
12969708,0
12969709,0
12969710,0
12969711,0
12969712,0
12969713,0
12969714,0
12969715,0
12969716,0
12969717,0
12969718,0
12969719,0
12969720,0
12969721,0
12969722,0
12969723,0
12969724,0
12969725,0
12969726,0
12969727,0
12969728,0
12969729,0
12969730,0
12969731,0
12969732,0
12969733,0
12969734,0
12969735,0
12969736,0
12969737,0
12969738,0
12969739,0
12969740,0
12969741,0
12969742,0
12969743,2
12969744,0
12969745,0
12969746,0
12969747,0
12969748,0
12969749,0
12969750,0
12969751,0
12969752,0
12969753,0
12969754,0
12969755,0
12969756,0
12969757,0
12969758,0
12969759,0
12969760,1
12969761,0
12969762,0
12969763,0
12969764,0
12969765,0
12969766,0
12969767,0
12969768,0
12969769,0
12969770,0
12969771,0
12969772,0
12969773,0
12969774,1
12969775,0
12969776,0
12969777,0
12969778,0
12969779,0
12969780,0
12969781,1
12969782,0
12969783,0
12969784,0
12969785,0
12969786,0
12969787,0
12969788,0
12969789,0
12969790,0
12969791,0
12969792,0
12969793,0
12969794,0
12969795,0
12969796,0
12969797,1
12969798,0
12969799,0
12969800,0
12969801,0
12969802,0
12969803,0
12969804,0
12969805,0
12969806,0
12969807,0
12969808,0
12969809,0
12969810,0
12969811,0
12969812,0
12969813,0
12969814,0
12969815,0
12969816,0
12969817,0
12969818,0
12969819,0
12969820,0
12969821,0
12969822,0
12969823,0
12969824,0
12969825,0
12969826,0
12969827,0
12969828,0
12969829,0
12969830,0
12969831,0
12969832,0
12969833,0
12969834,1
12969835,0
12969836,1
12969837,0
12969838,0
12969839,0
12969840,0
12969841,0
12969842,0
12969843,0
12969844,0
12969845,0
12969846,0
12969847,0
12969848,0
12969849,0
12969850,0
12969851,0
12969852,0
12969853,0
12969854,0
12969855,0
12969856,0
12969857,0
12969858,0
12969859,0
12969860,0
12969861,0
12969862,0
12969863,0
12969864,0
12969865,0
12969866,1
12969867,0
12969868,0
12969869,0
12969870,0
12969871,0
12969872,0
12969873,0
12969874,0
12969875,0
12969876,0
12969877,0
12969878,0
12969879,0
12969880,0
12969881,0
12969882,0
12969883,0
12969884,0
12969885,0
12969886,0
12969887,1
12969888,1
12969889,0
12969890,0
12969891,0
12969892,0
12969893,0
12969894,0
12969895,0
12969896,0
12969897,0
12969898,0
12969899,0
12969900,0
12969901,0
12969902,1
12969903,1
12969904,0
12969905,0
12969906,0
12969907,0
12969908,0
12969909,0
12969910,0
12969911,0
12969912,0
12969913,0
12969914,0
12969915,0
12969916,0
12969917,0
